# Cloudflare Pages部署配置

# 构建设置
Framework preset: Next.js (Static HTML Export)
Build command: npm run build
Build output directory: out
Root directory: /

# 环境变量（在Cloudflare Pages设置中配置）
# NOTION_TOKEN=your_notion_token
# NOTION_DATABASE_ID=your_database_id  
# NEXT_PUBLIC_SITE_URL=https://toolsverse.tools
# NEXT_PUBLIC_SITE_NAME=ToolVerse

# 运行时设置
Node.js version: 18.x
Package manager: npm

# 性能设置
Functions compatibility date: 2024-07-01
Compatible flags: nodejs_compat

# ⚠️ 重要提醒：
# 1. 确保输出目录设置为 'out'（Next.js静态导出目录）
# 2. 域名DNS必须正确指向Cloudflare
# 3. 等待DNS传播完成（24-48小时）
# 4. 如果构建失败，检查Notion环境变量是否正确设置
